TkidsArt
v5
r1
cCheck dependencies
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectFaccinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectFaccinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kidsArt.build/Debug-iphonesimulator/kidsArt.build/Objects-normal/i386/selectCopertinaViewController.o /Users/andrea/Desktop/kidsArt/sketchkid_Beta/../selectCopertinaViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kidsArt normal i386
cGenerateDSYMFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app.dSYM /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/kidsArt
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/InfoPlist.strings sketchkid_Beta/en.lproj/InfoPlist.strings
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/adjustView.xib
cCompileStoryboard /Users/andrea/Desktop/kidsArt/sketchkid_Beta/en.lproj/MainStoryboard.storyboard
cCpResource toolBarBack@2x.png build/Debug-iphonesimulator/kidsArt.app/toolBarBack@2x.png
cCpResource pen_icon@2x.png build/Debug-iphonesimulator/kidsArt.app/pen_icon@2x.png
cCpResource toolBackHome@2x.png build/Debug-iphonesimulator/kidsArt.app/toolBackHome@2x.png
cCpResource backHome@2x.png build/Debug-iphonesimulator/kidsArt.app/backHome@2x.png
cCpResource cameraIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/cameraIcon@2x.png
cCpResource kidsIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/kidsIcon@2x.png
cCpResource navigationBar@2x.png build/Debug-iphonesimulator/kidsArt.app/navigationBar@2x.png
cCpResource albumIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/albumIcon@2x.png
cCpResource sampleSketch.png build/Debug-iphonesimulator/kidsArt.app/sampleSketch.png
cCpResource albumBar@2x.png build/Debug-iphonesimulator/kidsArt.app/albumBar@2x.png
cCpResource addFavorites@2x.png build/Debug-iphonesimulator/kidsArt.app/addFavorites@2x.png
cCpResource greyBar@2x.png build/Debug-iphonesimulator/kidsArt.app/greyBar@2x.png
cCpResource backKidsViola.png build/Debug-iphonesimulator/kidsArt.app/backKidsViola.png
cCpResource strisciaGialla@2x.png build/Debug-iphonesimulator/kidsArt.app/strisciaGialla@2x.png
cCpResource corniceBimbo@2x.png build/Debug-iphonesimulator/kidsArt.app/corniceBimbo@2x.png
cCpResource bckInserimento@2x.png build/Debug-iphonesimulator/kidsArt.app/bckInserimento@2x.png
cCpResource bottoneSalva@2x.png build/Debug-iphonesimulator/kidsArt.app/bottoneSalva@2x.png
cCpResource bambinoDefault@2x.png build/Debug-iphonesimulator/kidsArt.app/bambinoDefault@2x.png
cCpResource evidenzia@2x.png build/Debug-iphonesimulator/kidsArt.app/evidenzia@2x.png
cCpResource close_x.png build/Debug-iphonesimulator/kidsArt.app/close_x.png
cCpResource bambinoDefault2@2x.png build/Debug-iphonesimulator/kidsArt.app/bambinoDefault2@2x.png
cCpResource backAlbumCell.png build/Debug-iphonesimulator/kidsArt.app/backAlbumCell.png
cCpResource tick.aiff build/Debug-iphonesimulator/kidsArt.app/tick.aiff
cCpResource home.jpg build/Debug-iphonesimulator/kidsArt.app/home.jpg
cCpResource cancelCameraIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/cancelCameraIcon@2x.png
cCpResource colorIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/colorIcon@2x.png
cCpResource savePhotosIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/savePhotosIcon@2x.png
cCpResource deleteIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/deleteIcon@2x.png
cCpResource frameIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/frameIcon@2x.png
cCpResource shareIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/shareIcon@2x.png
cCpResource backgroundSubView@2x.png build/Debug-iphonesimulator/kidsArt.app/backgroundSubView@2x.png
cCpResource brightnessIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/brightnessIcon@2x.png
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/frameSelectView.xib
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/frameList.plist sketchkid_Beta/frameList.plist
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/en.lproj/Localizable.strings sketchkid_Beta/../en.lproj/Localizable.strings
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/it.lproj/Localizable.strings sketchkid_Beta/../it.lproj/Localizable.strings
cCpResource Snickles.ttf build/Debug-iphonesimulator/kidsArt.app/Snickles.ttf
cCpResource ../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle build/Debug-iphonesimulator/kidsArt.app/FacebookSDKResources.bundle
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
cCpResource shareFB@2x.png build/Debug-iphonesimulator/kidsArt.app/shareFB@2x.png
cCpResource shareMail@2x.png build/Debug-iphonesimulator/kidsArt.app/shareMail@2x.png
cCpResource shareTwitter@2x.png build/Debug-iphonesimulator/kidsArt.app/shareTwitter@2x.png
cCpResource HelveticaRoundedLTStd-Bd.otf build/Debug-iphonesimulator/kidsArt.app/HelveticaRoundedLTStd-Bd.otf
cCpResource cornicefoto@2x.png build/Debug-iphonesimulator/kidsArt.app/cornicefoto@2x.png
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
cCpResource backCaption@2x.png build/Debug-iphonesimulator/kidsArt.app/backCaption@2x.png
cCpResource tabella@2x.png build/Debug-iphonesimulator/kidsArt.app/tabella@2x.png
cCpResource contrastIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/contrastIcon@2x.png
cCpResource kidCellBack@2x.png build/Debug-iphonesimulator/kidsArt.app/kidCellBack@2x.png
cCpResource mailcon@2x.png build/Debug-iphonesimulator/kidsArt.app/mailcon@2x.png
cCpResource facebookIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/facebookIcon@2x.png
cCpResource twitterIcon@2x.png build/Debug-iphonesimulator/kidsArt.app/twitterIcon@2x.png
cCpResource caption_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/caption_hover@2x.png
cCpResource caption@2x.png build/Debug-iphonesimulator/kidsArt.app/caption@2x.png
cCpResource frame_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/frame_hover@2x.png
cCpResource frame@2x.png build/Debug-iphonesimulator/kidsArt.app/frame@2x.png
cCpResource img_edit_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/img_edit_hover@2x.png
cCpResource img_edit@2x.png build/Debug-iphonesimulator/kidsArt.app/img_edit@2x.png
cCpResource share_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/share_hover@2x.png
cCpResource share@2x.png build/Debug-iphonesimulator/kidsArt.app/share@2x.png
cCpResource trash_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/trash_hover@2x.png
cCpResource album_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/album_hover@2x.png
cCpResource album@2x.png build/Debug-iphonesimulator/kidsArt.app/album@2x.png
cCpResource trash@2x.png build/Debug-iphonesimulator/kidsArt.app/trash@2x.png
cCpResource camera_active@2x.png build/Debug-iphonesimulator/kidsArt.app/camera_active@2x.png
cCpResource kids_hover@2x.png build/Debug-iphonesimulator/kidsArt.app/kids_hover@2x.png
cCpResource camera@2x.png build/Debug-iphonesimulator/kidsArt.app/camera@2x.png
cCpResource kids@2x.png build/Debug-iphonesimulator/kidsArt.app/kids@2x.png
cCpResource blu_diamond.jpg build/Debug-iphonesimulator/kidsArt.app/blu_diamond.jpg
cCpResource green_pois.jpg build/Debug-iphonesimulator/kidsArt.app/green_pois.jpg
cCpResource green_diamond.jpg build/Debug-iphonesimulator/kidsArt.app/green_diamond.jpg
cCpResource green_star.jpg build/Debug-iphonesimulator/kidsArt.app/green_star.jpg
cCpResource mixstar.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar.jpg
cCpResource pink_pois.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois.jpg
cCpResource violet_square.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square.jpg
cCpResource violet_star.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star.jpg
cCpResource violetsoft_lines.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines.jpg
cCpResource blu_diamond_t.jpg build/Debug-iphonesimulator/kidsArt.app/blu_diamond_t.jpg
cCpResource green_diamond_t.jpg build/Debug-iphonesimulator/kidsArt.app/green_diamond_t.jpg
cCpResource green_pois_t.jpg build/Debug-iphonesimulator/kidsArt.app/green_pois_t.jpg
cCpResource green_star_t.jpg build/Debug-iphonesimulator/kidsArt.app/green_star_t.jpg
cCpResource pink_pois_t.jpg build/Debug-iphonesimulator/kidsArt.app/pink_pois_t.jpg
cCpResource mixstar_t.jpg build/Debug-iphonesimulator/kidsArt.app/mixstar_t.jpg
cCpResource violet_square_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_square_t.jpg
cCpResource violet_star_t.jpg build/Debug-iphonesimulator/kidsArt.app/violet_star_t.jpg
cCpResource violetsoft_lines_t.jpg build/Debug-iphonesimulator/kidsArt.app/violetsoft_lines_t.jpg
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/albumBackground.plist albumBackground.plist
cCpResource Default.png build/Debug-iphonesimulator/kidsArt.app/Default.png
cCpResource Default@2x.png build/Debug-iphonesimulator/kidsArt.app/Default@2x.png
cCpResource bambini_03.png build/Debug-iphonesimulator/kidsArt.app/bambini_03.png
cCpResource bambini_06.png build/Debug-iphonesimulator/kidsArt.app/bambini_06.png
cCpResource bambini_15.png build/Debug-iphonesimulator/kidsArt.app/bambini_15.png
cCpResource bambini_17.png build/Debug-iphonesimulator/kidsArt.app/bambini_17.png
cCpResource bambini_19.png build/Debug-iphonesimulator/kidsArt.app/bambini_19.png
cCpResource bambini_09.png build/Debug-iphonesimulator/kidsArt.app/bambini_09.png
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app/faccineList.plist faccineList.plist
cCpResource 1.png build/Debug-iphonesimulator/kidsArt.app/1.png
cCpResource 2.png build/Debug-iphonesimulator/kidsArt.app/2.png
cCpResource 3.png build/Debug-iphonesimulator/kidsArt.app/3.png
cCpResource 4.png build/Debug-iphonesimulator/kidsArt.app/4.png
cCpResource 5.png build/Debug-iphonesimulator/kidsArt.app/5.png
cCpResource 7.png build/Debug-iphonesimulator/kidsArt.app/7.png
cCpResource 6.png build/Debug-iphonesimulator/kidsArt.app/6.png
cCpResource 1_t.png build/Debug-iphonesimulator/kidsArt.app/1_t.png
cCpResource 2_t.png build/Debug-iphonesimulator/kidsArt.app/2_t.png
cCpResource 4_t.png build/Debug-iphonesimulator/kidsArt.app/4_t.png
cCpResource 5_t.png build/Debug-iphonesimulator/kidsArt.app/5_t.png
cCpResource 6_t.png build/Debug-iphonesimulator/kidsArt.app/6_t.png
cCpResource 3_t.png build/Debug-iphonesimulator/kidsArt.app/3_t.png
cCpResource editButton@2x.png build/Debug-iphonesimulator/kidsArt.app/editButton@2x.png
cCpResource 7_t.png build/Debug-iphonesimulator/kidsArt.app/7_t.png
cTouch /Users/andrea/Desktop/kidsArt/build/Debug-iphonesimulator/kidsArt.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk
c000000005031FABA0000000000000110
t1345452730
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c0000000050117E6700000000002DEF20
t1343323751
s3010336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c0000000050117E670000000000244490
t1343323751
s2376848

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/CoreImage.framework/CoreImage
c0000000050117E6700000000000CBA10
t1343323751
s834064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c0000000050117E680000000000353830
t1343323752
s3487792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c0000000050117E6A00000000000CA7B0
t1343323754
s829360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c0000000050117E6A00000000001AB190
t1343323754
s1749392

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/Twitter.framework/Twitter
c0000000050117E6B000000000003A490
t1343323755
s238736

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c0000000050117E6C0000000000905E40
t1343323756
s9461312

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridView-Constants.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridView.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/GMGridViewCell.h
c00000000000000000000000000000000
t2
s0

N/Users/andrea/Desktop/gmoledina-GMGridView-1d9ad9d/GMGridView/build/Debug-iphonesimulator/libGMGridView.a
c0000000050200B460000000000092BE0
t1344277318
s601056

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/FacebookSDK
c000000005034107500000000006414E4
t1345589365
s6558948

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBCacheDescriptor.h
c00000000503410750000000000000555
t1345589365
s1365

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBError.h
c00000000503410750000000000000F6B
t1345589365
s3947

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
c000000005034107500000000000023C1
t1345589365
s9153

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphLocation.h
c00000000503410750000000000000758
t1345589365
s1880

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphObject.h
c00000000503410750000000000002462
t1345589365
s9314

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphPlace.h
c00000000503410750000000000000606
t1345589365
s1542

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBGraphUser.h
c00000000503410750000000000000860
t1345589365
s2144

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBLoginView.h
c00000000503410750000000000000A0B
t1345589365
s2571

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBOpenGraphAction.h
c00000000503410750000000000000C40
t1345589365
s3136

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
c0000000050341075000000000000202A
t1345589365
s8234

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBProfilePictureView.h
c00000000503410750000000000000994
t1345589365
s2452

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequest.h
c00000000503410750000000000004322
t1345589365
s17186

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBRequestConnection.h
c00000000503410750000000000003847
t1345589365
s14407

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSession.h
c000000005034107500000000000046AB
t1345589365
s18091

N/Users/andrea/Desktop/kidsArt/../../Documents/FacebookSDK/FacebookSDK.framework/Headers/FBSettings.h
c00000000503410750000000000000AFE
t1345589365
