TkidsArt
v5
r1
cCheck dependencies
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/en.lproj/Localizable.strings sketchkid_Beta/../en.lproj/Localizable.strings
cCopyStringsFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/it.lproj/Localizable.strings sketchkid_Beta/../it.lproj/Localizable.strings
cCpResource Snickles.ttf build/Debug-iphoneos/kidsArt.app/Snickles.ttf
cCpResource ../../Documents/FacebookSDK/FacebookSDK.framework/Versions/A/Resources/FacebookSDKResources.bundle build/Debug-iphoneos/kidsArt.app/FacebookSDKResources.bundle
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/shareView.xib
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareMail@2x.png shareMail@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareTwitter@2x.png shareTwitter@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/shareFB@2x.png shareFB@2x.png
cCpResource HelveticaRoundedLTStd-Bd.otf build/Debug-iphoneos/kidsArt.app/HelveticaRoundedLTStd-Bd.otf
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/cornicefoto@2x.png cornicefoto@2x.png
cCompileXIB /Users/andrea/Desktop/kidsArt/sketchkid_Beta/AlbumInfoView.xib
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/backCaption@2x.png backCaption@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/tabella@2x.png tabella@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kidCellBack@2x.png kidCellBack@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/facebookIcon@2x.png facebookIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/contrastIcon@2x.png contrastIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/mailcon@2x.png mailcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/caption_hover@2x.png caption_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/caption@2x.png caption@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/twitterIcon@2x.png twitterIcon@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frame@2x.png frame@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/frame_hover@2x.png frame_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/img_edit_hover@2x.png img_edit_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/share_hover@2x.png share_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/img_edit@2x.png img_edit@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/share@2x.png share@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/trash@2x.png trash@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/trash_hover@2x.png trash_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/album_hover@2x.png album_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/album@2x.png album@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/camera_active@2x.png camera_active@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/camera@2x.png camera@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kids_hover@2x.png kids_hover@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/kids@2x.png kids@2x.png
cCpResource blu_diamond.jpg build/Debug-iphoneos/kidsArt.app/blu_diamond.jpg
cCpResource green_pois.jpg build/Debug-iphoneos/kidsArt.app/green_pois.jpg
cCpResource green_star.jpg build/Debug-iphoneos/kidsArt.app/green_star.jpg
cCpResource green_diamond.jpg build/Debug-iphoneos/kidsArt.app/green_diamond.jpg
cCpResource pink_pois.jpg build/Debug-iphoneos/kidsArt.app/pink_pois.jpg
cCpResource mixstar.jpg build/Debug-iphoneos/kidsArt.app/mixstar.jpg
cCpResource violet_square.jpg build/Debug-iphoneos/kidsArt.app/violet_square.jpg
cCpResource violetsoft_lines.jpg build/Debug-iphoneos/kidsArt.app/violetsoft_lines.jpg
cCpResource violet_star.jpg build/Debug-iphoneos/kidsArt.app/violet_star.jpg
cCpResource blu_diamond_t.jpg build/Debug-iphoneos/kidsArt.app/blu_diamond_t.jpg
cCpResource green_diamond_t.jpg build/Debug-iphoneos/kidsArt.app/green_diamond_t.jpg
cCpResource green_star_t.jpg build/Debug-iphoneos/kidsArt.app/green_star_t.jpg
cCpResource green_pois_t.jpg build/Debug-iphoneos/kidsArt.app/green_pois_t.jpg
cCpResource mixstar_t.jpg build/Debug-iphoneos/kidsArt.app/mixstar_t.jpg
cCpResource pink_pois_t.jpg build/Debug-iphoneos/kidsArt.app/pink_pois_t.jpg
cCpResource violet_square_t.jpg build/Debug-iphoneos/kidsArt.app/violet_square_t.jpg
cCpResource violet_star_t.jpg build/Debug-iphoneos/kidsArt.app/violet_star_t.jpg
cCpResource violetsoft_lines_t.jpg build/Debug-iphoneos/kidsArt.app/violetsoft_lines_t.jpg
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/albumBackground.plist albumBackground.plist
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Default.png Default.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/Default@2x.png Default@2x.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_03.png bambini_03.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_06.png bambini_06.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_15.png bambini_15.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_17.png bambini_17.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_19.png bambini_19.png
cCopyPlistFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/faccineList.plist faccineList.plist
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1.png 1.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/bambini_09.png bambini_09.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2.png 2.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/4.png 4.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/3.png 3.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/5.png 5.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/6.png 6.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/7.png 7.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/1_t.png 1_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/2_t.png 2_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/3_t.png 3_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/4_t.png 4_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/5_t.png 5_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/6_t.png 6_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/7_t.png 7_t.png
cCopyPNGFile /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/editButton@2x.png editButton@2x.png
cProcessProductPackaging "/Users/andrea/Library/MobileDevice/Provisioning Profiles/1A5818D6-C1E2-4A1F-B0F1-F50DD0A8B56D.mobileprovision" /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/embedded.mobileprovision
cProcessProductPackaging "/Users/andrea/Library/MobileDevice/Provisioning Profiles/1A5818D6-C1E2-4A1F-B0F1-F50DD0A8B56D.mobileprovision" /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app/embedded.mobileprovision
cTouch /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app
cProcessProductPackaging /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist /Users/andrea/Desktop/kidsArt/build/kidsArt.build/Debug-iphoneos/kidsArt.build/kidsArt.xcent
cCodeSign /Users/andrea/Desktop/kidsArt/build/Debug-iphoneos/kidsArt.app

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk
c000000005031FA6C0000000000000110
t1345452652
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/Entitlements.plist
c0000000050117E5400000000000001A7
t1343323732
s423

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/ResourceRules.plist
c0000000050117E5400000000000001E5
t1343323732
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c0000000050117E55000000000026B2A0
t1343323733
s2536096

